检测项,套装,副属性有效属性,部位,主属性,分数条件,倍率,分数条件,倍率,分数条件,倍率,分数条件,倍率
一速,全部,have 速度,非鞋子,全部,速度<22,5*速度-230,速度22-24,5*速度-105,速度25-26,10*速度-225,速度>=27,20*速度-490
速度,速度,have 速度,非鞋子,全部,速度<18,-100,速度>=18，分数<73,2*分数-134,速度>=18，分数[73-78],3*分数-207,速度>=18，分数>=78,4*分数-285
速度,暴击 生命 防御 免疫 穿透 激流 命中 抵抗,have 速度,非鞋子,全部,速度<18,-100,速度>=18，分数<70,2,速度>=18，分数[70-75],0.8*分数-54,速度>=18，分数>=75,分数-69
输出,速度 破灭 暴击 穿透 激流 反击 吸血 免疫 回击 开战,act on [攻击%，攻击，暴率，爆伤，速度],武器,全部,有效分数<70,1.4*有效分数-97,有效分数[70-75],1.4*有效分数-97,有效分数[75-78],2*有效分数-142,有效分数>=78,3*有效分数-220
输出,速度 破灭 暴击 穿透 激流 反击 吸血 免疫 回击 开战,act on [攻击%，攻击，暴率，爆伤，速度],头盔,全部,有效分数<70,1.4*有效分数-97,有效分数[70-75],1.4*有效分数-97,有效分数[75-78],2*有效分数-142,有效分数>=78,3*有效分数-220
输出,速度 破灭 暴击 穿透 激流 反击 吸血 免疫 回击 开战,act on [攻击%，攻击，暴率，爆伤，速度],防具,全部,有效分数<64,1.4*有效分数-88.6,有效分数[64-69],1.4*有效分数-88.6,有效分数[69-73],2*有效分数-130,有效分数>=73,3*有效分数-203
输出,速度 破灭 暴击 穿透 激流 反击 吸血 免疫 回击 开战,act on [攻击%，攻击，暴率，爆伤，速度],项链,暴率，爆伤,有效分数<66,1.5*有效分数-98,有效分数[66-71],1.5*有效分数-98,有效分数[71-74],2.5*有效分数-169,有效分数>=74,4*有效分数-280
输出,速度 破灭 暴击 穿透 激流 反击 吸血 免疫 回击 开战,act on [攻击%，攻击，暴率，爆伤，速度],戒指,攻击%,有效分数<66,1.5*有效分数-98,有效分数[66-71],1.5*有效分数-98,有效分数[71-74],2.5*有效分数-169,有效分数>=74,4*有效分数-280
输出,速度 破灭 暴击 穿透 激流 反击 吸血 免疫 回击 开战,act on [攻击%，攻击，暴率，爆伤，速度],鞋子,速度，攻击%,有效分数<66,1.5*有效分数-95.5,有效分数[65-71],1.5*有效分数-95.5,有效分数[71-74],2.5*有效分数-166.5,有效分数>=74,4*有效分数-277.5
输出（必爆）,速度 破灭 穿透 激流 免疫 回击,act on [攻击%，攻击，爆伤，速度],武器,全部,有效分数<63,1.5*有效分数-92.5,有效分数[63-68],1.5*有效分数-92.5,有效分数[68-72],2.5*有效分数-160.5,有效分数>=72,5*有效分数-340.5
输出（必爆）,速度 破灭 穿透 激流 免疫 回击,act on [攻击%，攻击，爆伤，速度],头盔,全部,有效分数<66,1.5*有效分数-97,有效分数[66-71],1.5*有效分数-97,有效分数[71-75],2.5*有效分数-168,有效分数>=75,5*有效分数-355.5
输出（必爆）,速度 破灭 穿透 激流 免疫 回击,act on [攻击%，攻击，爆伤，速度],项链,爆伤,有效分数<59,2*有效分数-115.5,有效分数[59-63],2*有效分数-115.5,有效分数[63-66],3*有效分数-178.5,有效分数>=66,5*有效分数-310.5
输出（必爆）,速度 破灭 穿透 激流 免疫 回击,act on [攻击%，攻击，爆伤，速度],戒指,攻击%,有效分数<59,2*有效分数-115.5,有效分数[59-63],2*有效分数-115.5,有效分数[63-66],3*有效分数-178.5,有效分数>=66,5*有效分数-310.5
输出（必爆）,速度 破灭 穿透 激流 免疫 回击,act on [攻击%，攻击，爆伤，速度],鞋子,速度，攻击%,有效分数<59,2*有效分数-115.5,有效分数[59-63],2*有效分数-115.5,有效分数[63-66],3*有效分数-178.5,有效分数>=66,5*有效分数-310.5
抗坦(坦克),速度 生命 防御 抵抗 守护 反击 免疫 逆袭 开战  追击,act on [生命%，生命，防御%，防御，速度，抵抗],武器,全部,有效分数<64,1.5*有效分数-95,有效分数[64-70],1.5*有效分数-95,有效分数[60-74],2*有效分数-130,有效分数>=74,3*有效分数-204
